baruch2028bios,-1,-1,-1,2,9,2,-10
brooklyn2028class,-1,-1,-1,2,21,2,-22
coloradomesa2028class,-1,-1,-1,1,42,2,-43
colum2028chicago,-1,-1,-1,3,12,2,-13
csub2028class,-1,-1,-1,1,15,19,-16
csuci2028class,-1,-1,-1,2,34,2,-35
csudh2028class,-1,-1,-1,2,18,20,-19
csusb2028class,-1,-1,-1,2,19,2,-20
csustan2028class,-1,-1,-1,2,15,2,-16
erau2028class,-1,-1,-1,1,92,69,-93
fdu2028class,-1,-1,-1,1,46,39,-47
fit2028class,-1,-1,-1,-1,-1,-1,0
fitnyc2028class,-1,-1,-1,2,11,60,-12
hunter2028class,-1,-1,-1,3,9,2,-10
iupui2028class,-1,-1,-1,1,26,168,-27
jhu2028bios,-1,-1,-1,1,13,30,-14
keiser2028class,-1,-1,-1,1,43,23,-44
lmu2028meet,-1,-1,-1,1,46,132,-47
mcgill2028meet,-1,-1,-1,-1,-1,-1,0
queensu2028class,3,9,2,3,9,2,0
ucirvine2028class,-1,-1,-1,1,41,140,-42
uci2028.official,-1,-1,-1,154,489,774,-490
une2028class,-1,-1,-1,1,104,150,-105
uscb2028class,-1,-1,-1,1,21,75,-22
wilmu2028class,-1,-1,-1,1,7,2,-8
carleton2028class,-1,-1,-1,2,25,65,-26
sju2028meet,-1,-1,-1,1,12,2,-13
stockton2028class,-1,-1,-1,-1,-1,-1,0
gt2028class,-1,-1,-1,3749,5635,188,-5636
ucf2028meet,-1,-1,-1,5049,6095,90,-6096
cincy2028class,-1,-1,-1,5229,6498,34,-6499
oregonstate2028bios,-1,-1,-1,2970,3100,97,-3101
ecu2028class,-1,-1,-1,2021,3010,386,-3011
psu2028class,-1,-1,-1,6823,7680,545,-7681
utk2028meet,4345,5364,225,4345,5364,225,0
utk2028meet,4345,5364,225,4345,5364,225,0
boulder2028class,-1,-1,-1,6950,7329,21,-7330
gsu2028class,-1,-1,-1,1971,2939,63,-2940
meetyourclass,-1,-1,-1,8127,23110,372,-23111
gvsu2028meet,-1,-1,-1,2769,3162,184,-3163
uncw2028class,-1,-1,-1,121,301,263,-302
libertyclassof2028,-1,-1,-1,2140,2930,495,-2931
smu2028class,-1,-1,-1,31,322,259,-323
nyu2028meet,-1,-1,-1,902,2131,260,-2132
unlv2028,-1,-1,-1,788,1367,8,-1368
unc2028meet,-1,-1,-1,1794,2403,614,-2404
bu2028class,-1,-1,-1,3773,5323,142,-5324
syracuse2028class,-1,-1,-1,3839,4342,355,-4343
uiuc2028intros,-1,-1,-1,5384,7216,144,-7217
vt2028hokies,-1,-1,-1,5647,6905,110,-6906
umn2028class,-1,-1,-1,1664,2014,330,-2015
bama2028meet,-1,-1,-1,3139,4124,656,-4125
ucla2028bruins,-1,-1,-1,577,1120,240,-1121
ucla2028.official,-1,-1,-1,542,1802,2881,-1803
iu2028bloomington,-1,-1,-1,687,1420,463,-1421
iu2027class,-1,-1,-1,3413,3154,31,-3155
wisco2028class,-1,-1,-1,2470,4510,199,-4511
wisco2028official,3202,6382,1736,3202,6382,1736,0
clemson2028class,-1,-1,-1,5749,5622,193,-5623
utaustin2028class,-1,-1,-1,483,1844,599,-1845
asu2028meet,-1,-1,-1,4605,5791,291,-5792
usf2027class,4417,4333,17,4417,4333,17,0
usf2027class,4417,4333,17,4417,4333,17,0
usf2028meet,-1,-1,-1,2213,3893,29,-3894
pitt2028meet,-1,-1,-1,5316,4554,28,-4555
osu2028meet,-1,-1,-1,-1,-1,-1,0
msu2028spartans,-1,-1,-1,1183,1645,399,-1646
udelaware2028class,-1,-1,-1,4159,4723,427,-4724
fsu2028meet,-1,-1,-1,1076,1607,674,-1608
ucsb2028meet,-1,-1,-1,163,131,282,-132
ucsb2028.official,-1,-1,-1,1103,1889,990,-1890
neu2028meet,-1,-1,-1,2418,3329,478,-3330
ucsd2028class,-1,-1,-1,1032,878,259,-879
ucsd2028official,1793,3726,707,1793,3726,707,0
uvu2028class,-1,-1,-1,243,495,22,-496
umich2028myc,-1,-1,-1,7348,7467,68,-7468
utdallas2028class,-1,-1,-1,-1,-1,-1,0
purdue2028meet,-1,-1,-1,4742,6901,554,-6902
uncc2028class,-1,-1,-1,47,268,271,-269
temple2028class,-1,-1,-1,3805,4036,20,-4037
twu2028,-1,-1,-1,249,550,48,-551
uva2028meet,-1,-1,-1,2074,3042,345,-3043
tulane2028class,-1,-1,-1,60,532,503,-533
isu2028class,-1,-1,-1,3742,4211,185,-4212
umasslowell2028class,-1,-1,-1,-1,-1,-1,0
uf2028students,-1,-1,-1,1524,2904,1209,-2905
floridabios,-1,-1,-1,1093,629,19,-630
bostoncollege2028class,-1,-1,-1,61,834,386,-835
wvu2028class,-1,-1,-1,2010,3150,258,-3151
emory2028class,-1,-1,-1,370,1691,148,-1692
utampa2028class,-1,-1,-1,701,1102,148,-1103
umd2028meet,-1,-1,-1,2244,3869,85,-3870
kansas2028class,-1,-1,-1,291,861,311,-862
southcarolina2028class,-1,-1,-1,5223,5850,11,-5851
uga2028meet,-1,-1,-1,1595,1920,786,-1921
clestate2028,-1,-1,-1,435,832,3,-833
uiowa2028hawkeyes,-1,-1,-1,596,849,847,-850
georgiasouthern2028bios,-1,-1,-1,326,511,403,-512
ttu2028class,-1,-1,-1,918,1909,955,-1910
luc2028class,-1,-1,-1,661,798,495,-799
usc2028trojans,-1,-1,-1,2356,3241,282,-3242
ballstateu2028,-1,-1,-1,2164,2925,167,-2926
bgsu2028class,-1,-1,-1,2819,3716,142,-3717
gwu2028class,-1,-1,-1,2691,2921,196,-2922
wmu2028class,-1,-1,-1,2189,2459,130,-2460
villanova2028class,-1,-1,-1,504,1290,220,-1291
cornell2028class,-1,-1,-1,682,1993,344,-1994
ksu2028owls,-1,-1,-1,102,384,179,-385
northwestern2028class,-1,-1,-1,1017,2657,343,-2658
txst2028class,-1,-1,-1,2387,2999,46,-3000
vcu2028class,-1,-1,-1,568,1196,232,-1197
csu2028class,-1,-1,-1,3216,4023,273,-4024
dayton2028class,-1,-1,-1,1785,2086,15,-2087
unt2028class,-1,-1,-1,1963,2876,677,-2877
uncg2028,-1,-1,-1,1847,2274,225,-2275
unf2028,-1,-1,-1,1298,1762,41,-1763
marquette2028class,-1,-1,-1,1829,2277,116,-2278
centralmichigan2028class,-1,-1,-1,1171,1895,191,-1896
jmu2028meet,-1,-1,-1,2201,2258,304,-2259
upenn2028class,-1,-1,-1,471,2454,310,-2455
american2028bios,-1,-1,-1,1969,2006,115,-2007
ulmonroe2028,-1,-1,-1,340,957,232,-958
unm2028,-1,-1,-1,452,1026,31,-1027
uco2028class,-1,-1,-1,6,117,44,-118
missstate2028,-1,-1,-1,205,676,640,-677
utrgv2027,-1,-1,-1,-1,-1,-1,0
uwg2028,-1,-1,-1,442,997,19,-998
tns2028,-1,-1,-1,694,857,49,-858
wichitastate2028,-1,-1,-1,100,348,38,-349
utoledo2028bios,-1,-1,-1,713,1307,84,-1308
uni2028class,-1,-1,-1,103,369,35,-370
angelostate2028class,-1,-1,-1,164,467,43,-468
sdstate2028,-1,-1,-1,213,568,428,-569
utep2027,-1,-1,-1,-1,-1,-1,0
southernutah2028,-1,-1,-1,172,424,55,-425
southernmiss2028class,-1,-1,-1,470,1025,101,-1026
sfsu2028class,-1,-1,-1,1469,1550,76,-1551
wwu2028bios,-1,-1,-1,2150,1917,69,-1918
unr2028class,-1,-1,-1,981,3786,120,-3787
emu2028class,-1,-1,-1,799,1083,63,-1084
cwu2028,-1,-1,-1,483,717,17,-718
ndsu2028class,-1,-1,-1,732,1374,212,-1375
fiu2028class,-1,-1,-1,1749,4180,519,-4181
uwf2028,-1,-1,-1,252,697,44,-698
umassboston2028,-1,-1,-1,1314,1610,176,-1611
uoft2027bios,-1,-1,-1,80,359,1287,-360
southeastern2028,-1,-1,-1,319,1059,88,-1060
austinpeay2028,-1,-1,-1,263,799,153,-800
umaine2028,-1,-1,-1,-1,-1,-1,0
umiami2028meet,-1,-1,-1,110,374,428,-375
baylor2028class,-1,-1,-1,60,291,413,-292
uww2028,-1,-1,-1,30,117,96,-118
washu2028class,-1,-1,-1,230,615,32,-616
uwrf2028,-1,-1,-1,265,524,8,-525
sbu2028class,-1,-1,-1,797,1460,56,-1461
fau2028bios,-1,-1,-1,122,283,316,-284
nau2028bios,-1,-1,-1,6,52,137,-53
ccu2028class,-1,-1,-1,388,706,104,-707
radford2028class,-1,-1,-1,20,132,124,-133
barry2028class,-1,-1,-1,167,297,88,-298
uab2028bios,-1,-1,-1,560,997,118,-998
duke2028meet,-1,-1,-1,17,282,367,-283
vanderbilt2028class,-1,-1,-1,465,1566,289,-1567
uic2028class,-1,-1,-1,135,424,89,-425
gcu2028class,-1,-1,-1,238,542,220,-543
etsu2028,-1,-1,-1,404,876,101,-877
newhaven2028,-1,-1,-1,565,1019,82,-1020
und2028class,-1,-1,-1,20,122,69,-123
wpi2028class,-1,-1,-1,11,132,144,-133
rit2028tigers,-1,-1,-1,810,1666,42,-1667
fgcu2028bios,-1,-1,-1,210,350,133,-351
uhmanoa2028class,-1,-1,-1,443,864,51,-865
nsu2028class,-1,-1,-1,1053,1532,200,-1533
nmu2028,-1,-1,-1,557,908,179,-909
astate2028class,-1,-1,-1,16,108,162,-109
ncstate2028,-1,-1,-1,218,464,115,-465
sju2028class,-1,-1,-1,473,851,158,-852
daytonastate2028,-1,-1,-1,36,109,14,-110
shsu2028class,-1,-1,-1,348,865,264,-866
lsu2028meet,-1,-1,-1,100,186,243,-187
unomaha2028,-1,-1,-1,207,507,64,-508
idahostateu2028,-1,-1,-1,27,119,51,-120
troy2028class,-1,-1,-1,8,122,196,-123
mnsu2028,-1,-1,-1,861,1398,50,-1399
snhu2028,108,334,19,108,334,19,0
uwsp2028,-1,-1,-1,40,181,120,-182
usu2028class,-1,-1,-1,362,913,151,-914
wcu2028class,-1,-1,-1,92,245,78,-246
cwru2028class,-1,-1,-1,850,1661,51,-1662
rice2028class,-1,-1,-1,7,112,166,-113
ualbany2028class,-1,-1,-1,532,1137,140,-1138
uvm2028class,-1,-1,-1,1275,2007,85,-2008
wyoming2028,-1,-1,-1,151,383,14,-384
semo2028class,-1,-1,-1,161,500,233,-501
mercer2028bears,-1,-1,-1,8,72,94,-73
uark2028class,-1,-1,-1,29,97,253,-98
uwplatt2028,-1,-1,-1,211,578,82,-579
broward2028,-1,-1,-1,2,14,2,-15
wcu_2028,-1,-1,-1,114,371,72,-372
atu2028class,-1,-1,-1,107,391,141,-392
butler2028class,-1,-1,-1,156,595,282,-596
urochester2028class,-1,-1,-1,4,45,15,-46
uofl2028,-1,-1,-1,962,1788,36,-1789
uri2028co,-1,-1,-1,130,286,185,-287
uwgb2028,-1,-1,-1,285,521,78,-522
niu2028huskies,-1,-1,-1,416,909,172,-910
uca2028class,-1,-1,-1,548,1289,16,-1290
tamuk2028,-1,-1,-1,96,284,7,-285
suffolk2028class,-1,-1,-1,3,61,43,-62
xavier2028class,-1,-1,-1,12,109,189,-110
uwoshkosh2028,-1,-1,-1,378,782,142,-783
eku2028class,-1,-1,-1,504,1239,17,-1240
montclairstate2028,-1,-1,-1,362,703,46,-704
pace.2028,-1,-1,-1,92,152,36,-153
marshallu2028class,-1,-1,-1,30,124,102,-125
ung2028class,-1,-1,-1,100,317,159,-318
wrightstate2028,-1,-1,-1,338,729,25,-730
murraystate2028class,-1,-1,-1,345,717,115,-718
odu2028bios,-1,-1,-1,3,49,85,-50
nku2028,-1,-1,-1,233,581,6,-582
buffalostate2028,-1,-1,-1,212,426,54,-427
byuidaho2028,-1,-1,-1,8,54,35,-55
ysu2028,-1,-1,-1,76,251,2,-252
tamucc2028bios,-1,-1,-1,450,843,64,-844
wfu2028,-1,-1,-1,7,181,250,-182
wku2028class,-1,-1,-1,793,1448,146,-1449
mizzou2028unofficial,-1,-1,-1,728,1397,396,-1398
wtamu2028class,-1,-1,-1,178,476,20,-477
slipperyrock2028class,-1,-1,-1,225,568,162,-569
cofc2028class,-1,-1,-1,1691,1934,193,-1935
cnu2028class,-1,-1,-1,493,996,36,-997
svsu2028,-1,-1,-1,465,879,149,-880
tcu2028bios,-1,-1,-1,12,92,440,-93
unl2028,-1,-1,-1,460,1122,92,-1123
drake2028class,-1,-1,-1,193,365,17,-366
rutgers2028class,-1,-1,-1,117,198,2,-199
umo.2028,-1,-1,-1,38,117,45,-118
uofa2028meet,-1,-1,-1,235,490,133,-491
shastacollege2028,-1,-1,-1,3,10,3,-11
uconn2028huskies,-1,-1,-1,157,399,393,-400
uofmemphis2028,-1,-1,-1,180,474,141,-475
unco2028unofficial,-1,-1,-1,243,440,64,-441
du2028bios,-1,-1,-1,202,436,21,-437
usa2028class,-1,-1,-1,359,875,106,-876
mtsu2028class,-1,-1,-1,38,206,122,-207
ucm2028,-1,-1,-1,11,168,236,-169
mostate2028class,-1,-1,-1,78,294,33,-295
tntech2028,-1,-1,-1,7,59,28,-60
towsonu2028,-1,-1,-1,269,522,84,-523
kstate2028class,-1,-1,-1,16,178,273,-179
pnw2028,-1,-1,-1,9,58,19,-59
uwm2028class,-1,-1,-1,15,84,56,-85
umkc2028bios,-1,-1,-1,14,45,48,-46
umt2028,-1,-1,-1,186,360,1,-361
portlandstate2028,-1,-1,-1,-1,-1,-1,0
hofstra2028class,-1,-1,-1,653,1179,6,-1180
tamu2028co,-1,-1,-1,31,592,67,-593
regent2028class,-1,-1,-1,7,18,12,-19
mines2028class,-1,-1,-1,439,1366,241,-1367
scu2028class,-1,-1,-1,618,1380,74,-1381
ohiouniversity2028,-1,-1,-1,-1,-1,-1,0
ashland2028,-1,-1,-1,95,258,12,-259
brown2028bios,-1,-1,-1,6,61,66,-62
sacredheart2028bios,-1,-1,-1,176,395,74,-396
stthomas2028,-1,-1,-1,37,105,210,-106
washburn2028class,-1,-1,-1,2,48,61,-49
usi2028class,-1,-1,-1,283,734,90,-735
wm2028class,-1,-1,-1,339,717,174,-718
belmont2028class,-1,-1,-1,334,689,344,-690
iup2028class,-1,-1,-1,387,822,86,-823
lynn2028class,-1,-1,-1,349,618,150,-619
usd2028class,-1,-1,-1,16,97,50,-98
cjawnsbios,-1,-1,-1,143,504,3,-505
uw2028huskies,-1,-1,-1,22,35,80,-36
oregon2028class,-1,-1,-1,82,242,157,-243
inverhills2028,-1,-1,-1,3,5,2,-6
oaklandu2028,-1,-1,-1,11,55,14,-56
miamiu2028bios,-1,-1,-1,552,1088,256,-1089
tufts.2028,-1,-1,-1,3,108,212,-109
liu2028class,-1,-1,-1,17,90,63,-91
tcnj2028class,-1,-1,-1,784,1456,149,-1457
calvin2028class,-1,-1,-1,9,28,15,-29
depaul2028class,-1,-1,-1,968,1455,53,-1456
fresnostate28,-1,-1,-1,-1,-1,-1,0
mtu2028class,-1,-1,-1,90,376,340,-377
loyolamaryland2028,-1,-1,-1,4,33,85,-34
fairfield2028class,-1,-1,-1,5,138,213,-139
utarlington2028class,-1,-1,-1,313,622,29,-623
uccs2028class,-1,-1,-1,19,128,193,-129
westernclassof2028,-1,-1,-1,517,4795,8,-4796
uah2028,-1,-1,-1,54,347,6,-348
sdsu2028class,-1,-1,-1,23,49,194,-50
slu2028class,-1,-1,-1,65,229,148,-230
urichmond2028class,-1,-1,-1,6,83,150,-84
lcc2028,-1,-1,-1,4,20,2,-21
cua2028bios,-1,-1,-1,119,310,53,-311
sacstate2028class,-1,-1,-1,906,1580,143,-1581
samford2028class,-1,-1,-1,4,17,5,-18
uwec2028bios,-1,-1,-1,22,72,41,-73
duq2028,-1,-1,-1,13,136,235,-137
jwu2028bios,-1,-1,-1,284,459,156,-460
appstate2028meet,-1,-1,-1,1501,2215,83,-2216
tarleton2028class,-1,-1,-1,-1,-1,-1,0
fordham2028meet,-1,-1,-1,161,149,200,-150
thechristcollege2028,-1,-1,-1,31,82,10,-83
csumb2028class,-1,-1,-1,27,119,100,-120
campbell2028class,-1,-1,-1,29,121,97,-122
csun2028class,-1,-1,-1,108,276,75,-277
bridgewater2028class,-1,-1,-1,512,981,78,-982
wayne2028class,-1,-1,-1,65,184,17,-185
saddleback2028class,-1,-1,-1,2,18,16,-19
rowan2028class,-1,-1,-1,23,79,72,-80
sjsu2028meet,-1,-1,-1,4,13,2,-14
kentucky2028meet,-1,-1,-1,2081,1735,403,-1736
ou2028sooners,-1,-1,-1,26,102,223,-103
uh2028bios,-1,-1,-1,415,691,175,-692
utc2028class,-1,-1,-1,3,9,2,-10
okstate2028meet,-1,-1,-1,125,128,190,-129
queensu2028class,3,9,2,3,9,2,0
ucsc2028class,-1,-1,-1,18,76,150,-77
notredame2028intros,-1,-1,-1,3,86,147,-87
siu2028class,-1,-1,-1,14,98,182,-99
ucberkeley2028meet,-1,-1,-1,13,63,194,-64
ucdavis2028intros,-1,-1,-1,24,520,39,-521
montanastate2028intros,-1,-1,-1,257,1389,66,-1390
csulb2028class,-1,-1,-1,9,17,2,-18
ewu2028bios,-1,-1,-1,94,219,2,-220
ubuffalo2028class,-1,-1,-1,1317,2821,79,-2822
binghamton2028bios,-1,-1,-1,312,967,109,-968
ucmerced2028class,-1,-1,-1,8,28,2,-29
olemiss2028meet,-1,-1,-1,-1,-1,-1,0
utah2028meet,-1,-1,-1,500,1123,81,-1124
fscj2028class,-1,-1,-1,3,12,2,-13
csuf2028class,-1,-1,-1,8,39,202,-40
nmsu2028class,-1,-1,-1,3,7,2,-8
wilmington2028class,-1,-1,-1,5,13,2,-14
umass2028class,-1,-1,-1,23,114,225,-115
smc2028class,-1,-1,-1,4,23,42,-24
tsu2028class,-1,-1,-1,9,23,78,-24
ucr2028class,-1,-1,-1,7,24,72,-25
heidelberg2028class,-1,-1,-1,4,14,2,-15
valencia2028class,-1,-1,-1,25,71,2,-72
kent2028class,-1,-1,-1,100,134,168,-135
iastate2028class,-1,-1,-1,35,69,114,-70
nccu2028meet,-1,-1,-1,-1,-1,-1,0
cscc2028class,-1,-1,-1,5,14,2,-15
dickinson2028clas,-1,-1,-1,-1,-1,-1,0
drexel2028intros,-1,-1,-1,17,28,57,-29
auburn2028meet,-1,-1,-1,489,951,243,-952
torontomet2028class,-1,-1,-1,3,14,31,-15
lasalle2028class,-1,-1,-1,4,8,2,-9
jjc2028class,-1,-1,-1,3,5,2,-6
csusm2028class,-1,-1,-1,1,14,2,-15
ccu2028official,-1,-1,-1,3,233,0,-234
bama2028_,-1,-1,-1,0,15,0,-16
kentucky2028bios,-1,-1,-1,-1,-1,-1,0
villanovaclass.2028,-1,-1,-1,-1,-1,-1,0
purdue.28,-1,-1,-1,0,39,1,-40
uscclass2028,1,1774,1584,1,1774,1584,0
umdbios2028,17,1117,219,17,1117,219,0
baylorbound2028,-1,-1,-1,427,1171,1284,-1172
temple2028official,-1,-1,-1,5,708,106,-709
officialusc.2028,-1,-1,-1,0,0,0,-1
lsu._classof2028,-1,-1,-1,1,69,132,-70
psuco28official,-1,-1,-1,4,991,172,-992
lehighclasso2028,-1,-1,-1,-1,-1,-1,0
suffolk2028,-1,-1,-1,1,18,16,-19
unhclass.2028,-1,-1,-1,-1,-1,-1,0
classof28alabama,-1,-1,-1,5,166,361,-167
auburn.2028,-1,-1,-1,-1,-1,-1,0
umn2028,-1,-1,-1,25,547,583,-548
seattle.classof2028,-1,-1,-1,0,78,19,-79
fsu.2028,-1,-1,-1,1,67,66,-68
tcuco28,-1,-1,-1,-1,-1,-1,0
wvu_2028,-1,-1,-1,52,4196,74,-4197
marylandstudents2028,-1,-1,-1,3,1041,8,-1042
uscclass2028,1,1774,1584,1,1774,1584,0
csuclassof2028,-1,-1,-1,0,1,2,-2
xavieruniversityclassof28,-1,-1,-1,-1,-1,-1,0
uvm.classof2028,-1,-1,-1,-1,-1,-1,0
