baruch2028bios,-1,-1,-1,2,9,2,-10
butleruniversity2028,-1,-1,-1,-1,-1,-1,0
nyu2028_,-1,-1,-1,-1,-1,-1,0
gvsu2028bios,-1,-1,-1,0,3,0,-4
wcupa.2028,-1,-1,-1,0,1,0,-2
uoflouisville.2028,-1,-1,-1,0,16,0,-17
ohiostateclassof_2028,-1,-1,-1,-1,-1,-1,0
rutgersclassof28,-1,-1,-1,-1,-1,-1,0
universityoutah2028,-1,-1,-1,-1,-1,-1,0
wakeforest2028,-1,-1,-1,0,293,179,-294
washuco2028,-1,-1,-1,-1,-1,-1,0
georgiaclassof2028,-1,-1,-1,-1,-1,-1,0
uconn2028.bios,-1,-1,-1,-1,-1,-1,0
utaustinclassof2028__,-1,-1,-1,0,0,0,-1
utk.2028,-1,-1,-1,-1,-1,-1,0
bsu.2028,-1,-1,-1,1,155,427,-156
fordhamclassof28,-1,-1,-1,1,13,33,-14
nyu2028class,-1,-1,-1,0,0,0,-1
lsu_class_of_2028,-1,-1,-1,2,50,243,-51
purdue2028.class,-1,-1,-1,-1,-1,-1,0
gcu.2028,-1,-1,-1,105,1287,590,-1288
gt.classof.2028,-1,-1,-1,0,4,0,-5
wvuclassof2028,-1,-1,-1,-1,-1,-1,0
nyuclassof2028,-1,-1,-1,0,0,0,-1
chapmanuniversity2027,-1,-1,-1,0,99,229,-100
tampa.2028,-1,-1,-1,-1,-1,-1,0
westerncarolina2028,-1,-1,-1,5,159,92,-160
csu2028.bios,-1,-1,-1,0,1,0,-2
umiami_2028bios,-1,-1,-1,0,4,4,-5
syracuseclass2028_,-1,-1,-1,-1,-1,-1,0
ucsbofficalco28,-1,-1,-1,-1,-1,-1,0
csu2028officiall,-1,-1,-1,9,855,88,-856
umdco2028,-1,-1,-1,2,57,37,-58
ubuffalo.2028,-1,-1,-1,-1,-1,-1,0
asuco2028,-1,-1,-1,-1,-1,-1,0
eku.2028,-1,-1,-1,2,315,9,-316
tampa2028class,-1,-1,-1,286,658,984,-659
uarkco2028,-1,-1,-1,0,5,2,-6
uofi_28,-1,-1,-1,0,2,1,-3
babyrebs.2028,-1,-1,-1,-1,-1,-1,0
osu.2028class,-1,-1,-1,3,171,470,-172
uga.2028bios,26,1271,3195,26,1271,3195,0
universityofdelaware.2028,-1,-1,-1,20,525,224,-526
wwu2028,-1,-1,-1,0,42,1,-43
uakron_2028,-1,-1,-1,171,475,213,-476
uofmizzou2028,-1,-1,-1,1,6,0,-7
duke2028bluedevils,-1,-1,-1,233,2636,508,-2637
uga2028dawgs,-1,-1,-1,-1,-1,-1,0
vcu2028bios,-1,-1,-1,-1,-1,-1,0
umnclassof2028,-1,-1,-1,0,6,0,-7
uga__2028,-1,-1,-1,-1,-1,-1,0
uiuc2028official,-1,-1,-1,389,6807,2807,-6808
vtco28,-1,-1,-1,-1,-1,-1,0
miamiu_classof2028,-1,-1,-1,0,0,0,-1
uwhuskies2028,-1,-1,-1,0,2,0,-3
cincinnati.2028,-1,-1,-1,-1,-1,-1,0
texas_longhorns28,-1,-1,-1,0,53,73,-54
westchesteru2028,22,232,283,22,232,283,0
texastechclass.2028,-1,-1,-1,-1,-1,-1,0
unh.2028,-1,-1,-1,0,307,0,-308
uva2028_,-1,-1,-1,0,42,242,-43
utaustin2028official,-1,-1,-1,9,1104,517,-1105
mississippistate2028,-1,-1,-1,3,166,180,-167
umn2028official,-1,-1,-1,0,91,0,-92
uwmadison_28,3,158,167,3,158,167,0
asu.classof.2028,-1,-1,-1,-1,-1,-1,0
bu_2028_bios,-1,-1,-1,2,427,45,-428
2028_wcu_freshmen,-1,-1,-1,36,403,184,-404
lehighclassof2028_,-1,-1,-1,-1,-1,-1,0
unc2028_,-1,-1,-1,1809,4509,580,-4510
txst2028bios,-1,-1,-1,-1,-1,-1,0
byu2028bios,-1,-1,-1,186,1607,1770,-1608
alabamacommits2028,-1,-1,-1,-1,-1,-1,0
ucsb_2028_,-1,-1,-1,-1,-1,-1,0
stjohnsclassof2028,-1,-1,-1,0,22,261,-23
purdue.class.of.2028,-1,-1,-1,1,1,0,-2
cuse2028,-1,-1,-1,20,216,115,-217
bamabound2028bios,-1,-1,-1,-1,-1,-1,0
kennesawclassof2028,-1,-1,-1,925,1355,335,-1356
uabclassof2028,-1,-1,-1,6,273,1,-274
vcu2028,-1,-1,-1,1068,3150,211,-3151
uark.2028,-1,-1,-1,0,50,7,-51
radfordu2028,-1,-1,-1,627,1253,79,-1254
utahstateclassof28bios,-1,-1,-1,1,30,14,-31
uarkansas2028,-1,-1,-1,3,248,859,-249
gvsu2028class,-1,-1,-1,111,681,378,-682
villanovaadmits2028,-1,-1,-1,-1,-1,-1,0
duke2028official,-1,-1,-1,-1,-1,-1,0
umiami2028freshmen,-1,-1,-1,-1,-1,-1,0
umd2028official,-1,-1,-1,3,489,30,-490
ucf2028classofficial,-1,-1,-1,5,846,261,-847
txst.28,-1,-1,-1,9,269,349,-270
tulaneclass.2028,-1,-1,-1,230,1514,1442,-1515
oregonclassof2028_,-1,-1,-1,1,26,96,-27
uhmanoa2028,-1,-1,-1,18,286,5,-287
ufclass.2028,-1,-1,-1,-1,-1,-1,0
vt2028bios,-1,-1,-1,1,3,0,-4
redraiders_2028,-1,-1,-1,31,393,459,-394
alabamaclasso2028,-1,-1,-1,-1,-1,-1,0
utaustinclassof28,-1,-1,-1,1,6,9,-7
uta_2028,-1,-1,-1,0,221,137,-222
umd__2028,-1,-1,-1,-1,-1,-1,0
olemissclassof.2028,-1,-1,-1,-1,-1,-1,0
snhu.2028,-1,-1,-1,0,144,246,-145
georgiasouthern_.2028,-1,-1,-1,1280,3589,1579,-3590
tcu2028.bios,-1,-1,-1,-1,-1,-1,0
uclaclassof_2028,-1,-1,-1,0,2,12,-3
ukentucky28,-1,-1,-1,-1,-1,-1,0
astate_classof2027,-1,-1,-1,13,108,118,-109
uhouston.2028,-1,-1,-1,0,1,0,-2
asu.batch_2028,-1,-1,-1,-1,-1,-1,0
fsu2028classofficial,-1,-1,-1,4,1008,201,-1009
calpoly.classof2028,-1,-1,-1,1,136,719,-137
universityofwiscomadison2028,0,3,0,0,3,0,0
umiami2028official_,-1,-1,-1,-1,-1,-1,0
jmu2028,-1,-1,-1,1823,4292,21,-4293
washuclassof.28,-1,-1,-1,286,2695,1263,-2696
class_of_28_uga,-1,-1,-1,191,1807,2217,-1808
wvu.classof2028,44,3407,326,44,3407,326,0
oregon2028,-1,-1,-1,-1,-1,-1,0
uncc.classof2028,-1,-1,-1,-1,-1,-1,0
ut.austin.2028,-1,-1,-1,-1,-1,-1,0
georgiasouthern_2028,-1,-1,-1,0,8,3,-9
marquette2028,-1,-1,-1,-1,-1,-1,0
northeastern2028_official,-1,-1,-1,2,278,1057,-279
uwmadison.2028_,-1,-1,-1,-1,-1,-1,0
minnesota2028_,-1,-1,-1,-1,-1,-1,0
uniclassof2027,-1,-1,-1,1,74,131,-75
ncsuclass2028,-1,-1,-1,-1,-1,-1,0
wvu.28,-1,-1,-1,283,1307,1209,-1308
ecuclassof2028,-1,-1,-1,0,6,0,-7
uga28class,-1,-1,-1,4,201,821,-202
syracusebios2028,-1,-1,-1,271,1190,1207,-1191
montclairclassof2028,-1,-1,-1,-1,-1,-1,0
tulane2028.bios,-1,-1,-1,113,1166,827,-1167
usfclass2028official,-1,-1,-1,98,1595,590,-1596
ndsu2028,-1,-1,-1,-1,-1,-1,0
ucsandiego_2028,-1,-1,-1,2472,7274,3894,-7275
ucberkeleyclassof2028,-1,-1,-1,-1,-1,-1,0
bc2028_,-1,-1,-1,-1,-1,-1,0
pennstate_classof2028,-1,-1,-1,-1,-1,-1,0
unh2028_,-1,-1,-1,-1,-1,-1,0
delaware2028official,-1,-1,-1,32,915,869,-916
umichiganclassof2028,-1,-1,-1,1,543,71,-544
uga.classof2028,-1,-1,-1,0,71,722,-72
uno.2028,-1,-1,-1,-1,-1,-1,0
fordham.2028,-1,-1,-1,108,1015,23,-1016
olemiss_2028,-1,-1,-1,-1,-1,-1,0
duke2028.class,-1,-1,-1,-1,-1,-1,0
uvm.2028,-1,-1,-1,-1,-1,-1,0
nsu2028,-1,-1,-1,17,1304,1077,-1305
fsuclassof_28,-1,-1,-1,14,698,3492,-699
hoyas2028,-1,-1,-1,5,555,788,-556
ufclassof28_,-1,-1,-1,-1,-1,-1,0
purdueclass2028official,-1,-1,-1,4,1030,274,-1031
uofutah2028offical,-1,-1,-1,-1,-1,-1,0
ostate28,-1,-1,-1,1,50,49,-51
tns2027,-1,-1,-1,1,88,104,-89
ohiouco_2028,-1,-1,-1,-1,-1,-1,0
ucf_classof_2028,-1,-1,-1,-1,-1,-1,0
montanastate2028bios,-1,-1,-1,3,55,55,-56
uiuc2028class,-1,-1,-1,1,133,23,-134
ufclassof2028_,-1,-1,-1,0,8,2,-9
fsu.classof28,-1,-1,-1,-1,-1,-1,0
tulaneu2028,-1,-1,-1,0,5,0,-6
delaware.2028,-1,-1,-1,49,1265,6,-1266
vtech2028bios,-1,-1,-1,0,20,12,-21
uofaclassof28,-1,-1,-1,0,31,1,-32
georgiasouthern.2028,-1,-1,-1,1,90,87,-91
miami.uco2028,0,16,4,0,16,4,0
nauco2028,-1,-1,-1,2,32,36,-33
cuboulder2028official,-1,-1,-1,742,4231,767,-4232
jmuroomies,-1,-1,-1,945,1621,1219,-1622
novaclassof28,-1,-1,-1,0,63,192,-64
wfuclassof2028,-1,-1,-1,0,63,21,-64
iowa2028,-1,-1,-1,212,2579,4254,-2580
uwwhitewater2028,-1,-1,-1,536,2593,2062,-2594
uncchapelhillclass2028,-1,-1,-1,-1,-1,-1,0
olemissuniversity2028,-1,-1,-1,0,1,0,-2
uh_manoa2028,-1,-1,-1,3,142,124,-143
uhmanoaclassof2028,-1,-1,-1,0,1,0,-2
riceclassof2028,-1,-1,-1,8,165,266,-166
gtownco28,-1,-1,-1,-1,-1,-1,0
uiowa__classof2028,-1,-1,-1,-1,-1,-1,0
uwspclassof2028,-1,-1,-1,406,1125,1237,-1126
novaclassof2028,-1,-1,-1,1,13,271,-14
uofutah.2028,-1,-1,-1,-1,-1,-1,0
babydawgs2028,2,234,150,2,234,150,0
ucberkeley_class_of_2028,-1,-1,-1,2,471,426,-472
okstateco28,-1,-1,-1,0,82,21,-83
northeasternclass2028,-1,-1,-1,1,48,29,-49
ku_classof2028,-1,-1,-1,-1,-1,-1,0
seattleu_2028class,-1,-1,-1,-1,-1,-1,0
umcp_28,-1,-1,-1,0,2,1,-3
vanderbiltstudents2028,-1,-1,-1,4,994,34,-995
uwlax2028,-1,-1,-1,-1,-1,-1,0
jmuclassof2028,-1,-1,-1,0,5,5,-6
ugaclass2028,-1,-1,-1,-1,-1,-1,0
jmu2028freshman,-1,-1,-1,0,7,7,-8
lsu.classof28,-1,-1,-1,-1,-1,-1,0
ucsb_classof2028,-1,-1,-1,0,53,32,-54
uwof2028,-1,-1,-1,-1,-1,-1,0
gt_2028_bios,-1,-1,-1,2,212,15,-213
asuclass2028official,-1,-1,-1,5,978,262,-979
_upenn2028,-1,-1,-1,387,1818,995,-1819
umdclassof2028,-1,-1,-1,0,0,0,-1
jmu2028bios,-1,-1,-1,179,1231,950,-1232
jmu.class2028,-1,-1,-1,-1,-1,-1,0
mizzouclasso2028,-1,-1,-1,-1,-1,-1,0
uf_classof2028,-1,-1,-1,0,2,3,-3
nyu.class2028,-1,-1,-1,-1,-1,-1,0
purdue.classof28,-1,-1,-1,552,2342,708,-2343
csu.classof28,-1,-1,-1,282,3580,1242,-3581
thenewschoolclassof2027,-1,-1,-1,0,93,71,-94
sfsu2028official,-1,-1,-1,4,896,82,-897
ubclassof2028,-1,-1,-1,2,288,366,-289
ohiostate_2028,-1,-1,-1,-1,-1,-1,0
maryland.2028,-1,-1,-1,1,266,0,-267
usf2028usf,-1,-1,-1,-1,-1,-1,0
kennesaw2028official,-1,-1,-1,5,857,105,-858
_usfclassof2028,-1,-1,-1,0,59,2,-60
wakeforest28,-1,-1,-1,0,134,0,-135
iowastate2028class,-1,-1,-1,29,997,346,-998
boisestateclassof2027,-1,-1,-1,0,47,102,-48
gonzagaclassof2028,-1,-1,-1,0,0,0,-1
arizonastate_2028,-1,-1,-1,-1,-1,-1,0
fgcu.classof2028,-1,-1,-1,-1,-1,-1,0
uarkansas_2028,-1,-1,-1,1,142,365,-143
utah_valley_class_of_2027,-1,-1,-1,0,57,5,-58
ucm_2028,-1,-1,-1,223,1265,1061,-1266
gvsu.2028,-1,-1,-1,89,260,10,-261
ucsd2028official,1793,3726,707,1793,3726,707,0
ksu_classof2028,-1,-1,-1,1,85,336,-86
vt2028class,-1,-1,-1,3,70,130,-71
uofaclassof2028___,-1,-1,-1,-1,-1,-1,0
bamaclassof28,-1,-1,-1,0,16,0,-17
2028_drexel,-1,-1,-1,783,2367,1,-2368
university.utah.2028,-1,-1,-1,1,51,307,-52
asuclassof28,-1,-1,-1,2,80,301,-81
officialusc2028,-1,-1,-1,0,26,23,-27
uofsc_classof28,-1,-1,-1,0,2,0,-3
pace_2028,-1,-1,-1,1,55,49,-56
bamabound2028bios,-1,-1,-1,-1,-1,-1,0
pennstate_class_2028,-1,-1,-1,3,74,83,-75
ukentucky_classof2028,-1,-1,-1,-1,-1,-1,0
wpiclassof2028,-1,-1,-1,1,208,48,-209
miz2028zou,-1,-1,-1,0,532,101,-533
uri2028_,-1,-1,-1,-1,-1,-1,0
arizonastateclassof28,-1,-1,-1,1,20,10,-21
uwmadison28.official,0,45,4,0,45,4,0
u_ofsc2028,-1,-1,-1,-1,-1,-1,0
uwlax2028_,-1,-1,-1,-1,-1,-1,0
columbiaclassof2028_,-1,-1,-1,-1,-1,-1,0
notredame_2028_bios,-1,-1,-1,325,1572,676,-1573
csumbclassof28,-1,-1,-1,0,9,0,-10
uwmadison.classof2028,-1,-1,-1,0,20,138,-21
rutgers_classof2028,-1,-1,-1,-1,-1,-1,0
nyuclassof2028bios,-1,-1,-1,0,0,1,-1
nyuclasso2028,-1,-1,-1,-1,-1,-1,0
kennesawstate2028,-1,-1,-1,-1,-1,-1,0
uarkco28,-1,-1,-1,1,61,779,-62
byui.2028,-1,-1,-1,4,52,70,-53
loyola.classof2028,-1,-1,-1,757,2624,23,-2625
psu_2028,-1,-1,-1,0,0,0,-1
ucberkeley.2028,-1,-1,-1,-1,-1,-1,0
binghamtonclassof2028__,-1,-1,-1,0,53,345,-54
ucsandiego2028,-1,-1,-1,-1,-1,-1,0
uwplatteville2028,-1,-1,-1,0,121,95,-122
xavier2028_,-1,-1,-1,396,947,528,-948
wisc2028,-1,-1,-1,2,73,417,-74
oregonstateclassof2028,-1,-1,-1,0,98,439,-99
cwru.co2028,-1,-1,-1,714,2107,254,-2108
official.uk2028,-1,-1,-1,2,51,5,-52
cuboulderclasso2028,-1,-1,-1,-1,-1,-1,0
usfclassof2028bulls,-1,-1,-1,1,51,175,-52
virginiatech.2028,-1,-1,-1,-1,-1,-1,0
msu2028.bios,-1,-1,-1,-1,-1,-1,0
wmu.classof2028,-1,-1,-1,-1,-1,-1,0
uco_class28,-1,-1,-1,249,1061,1050,-1062
bostonu_2028,-1,-1,-1,0,54,139,-55
wvu2028.bios,-1,-1,-1,0,31,1,-32
unccclassof2028,-1,-1,-1,3,24,39,-25
umich.bios2028,-1,-1,-1,8,153,93,-154
uiowa_class_of_2028,-1,-1,-1,37,14,7,-15
rutgersclass2028,-1,-1,-1,1,37,240,-38
alabamaclasso2028,-1,-1,-1,-1,-1,-1,0
miamiu.2028,-1,-1,-1,-1,-1,-1,0
uniofkentucky2028,-1,-1,-1,1,63,44,-64
kentuckyclassof2028,-1,-1,-1,419,405,2329,-406
uvm2028.bios,-1,-1,-1,534,1768,3,-1769
kentstate2028official,-1,-1,-1,-1,-1,-1,0
cpp_class28,-1,-1,-1,777,2044,1595,-2045
uwmadison.28,-1,-1,-1,-1,-1,-1,0
ugaco2028bios,-1,-1,-1,0,198,9,-199
gwu2028,-1,-1,-1,0,227,7,-228
csu.class.of.2028_,-1,-1,-1,0,9,4,-10
uiowa2028,-1,-1,-1,-1,-1,-1,0
montclairstate.2028,-1,-1,-1,1,28,2,-29
udayton2028,-1,-1,-1,1,0,77,-1
cal.classof2028,-1,-1,-1,0,6,38,-7
baylor2028.bios,-1,-1,-1,-1,-1,-1,0
ecu2028bios,-1,-1,-1,0,22,0,-23
utknoxville2028,-1,-1,-1,1,67,5,-68
templeu2028,-1,-1,-1,-1,-1,-1,0
umclassof28,-1,-1,-1,-1,-1,-1,0
westchester2028bios,-1,-1,-1,0,4,0,-5
ugastudents2028,-1,-1,-1,1,13,4,-14
uiuc2028,-1,-1,-1,0,17,1,-18
fau_2028,-1,-1,-1,-1,-1,-1,0
houston.2028,-1,-1,-1,407,859,224,-860
psuclass.28,-1,-1,-1,1022,16006,3169,-16007
purduestudents2028,1,51,7,1,51,7,0
columbiau2028,-1,-1,-1,4,105,369,-106
nyuclassof28,-1,-1,-1,0,13,137,-14
officialbaylor2028,-1,-1,-1,-1,-1,-1,0
uofa.classof2028,0,9,1,0,9,1,0
floridaclassof2028,-1,-1,-1,1,86,6,-87
uofvandy2028,-1,-1,-1,1,3,0,-4
gvsu2028,-1,-1,-1,0,0,0,-1
washu.classof28,-1,-1,-1,1,133,72,-134
cornell_2028_bios,-1,-1,-1,3,207,18,-208
berkeley.28,-1,-1,-1,-1,-1,-1,0
umasslowell2028bios,-1,-1,-1,-1,-1,-1,0
uarkansasclassof2028,-1,-1,-1,-1,-1,-1,0
washu2028,-1,-1,-1,0,128,9,-129
ecu.28,-1,-1,-1,384,2362,2845,-2363
fau.2028,-1,-1,-1,-1,-1,-1,0
uofmn2028,-1,-1,-1,-1,-1,-1,0
mississippi_state_28,-1,-1,-1,0,33,125,-34
cincy_2028,-1,-1,-1,-1,-1,-1,0
uf2028.official,-1,-1,-1,-1,-1,-1,0
uofwyoming2028,-1,-1,-1,0,36,8,-37
jmu2028officiall,-1,-1,-1,1,79,79,-80
universityofsouthdakota2028,-1,-1,-1,-1,-1,-1,0
ucsc.2028,-1,-1,-1,0,48,0,-49
newmexico2028,-1,-1,-1,2,33,50,-34
cornell.classof2028,-1,-1,-1,38,2464,209,-2465
chapmanclass.2028,-1,-1,-1,-1,-1,-1,0
ucmerced2028official,-1,-1,-1,1,89,130,-90
universityofalabama2028,-1,-1,-1,20,1127,1172,-1128
_lsu2028_,-1,-1,-1,-1,-1,-1,0
vcu.classof.2028,-1,-1,-1,0,8,6,-9
purdueisofficial,-1,-1,-1,8,14,98,-15
neu2028official,-1,-1,-1,36,534,1161,-535
umn.classof2028,-1,-1,-1,0,0,1,-1
babydawgs.2028,-1,-1,-1,-1,-1,-1,0
uo.2028,-1,-1,-1,-1,-1,-1,0
villanova_2028,-1,-1,-1,-1,-1,-1,0
usc2028official,-1,-1,-1,5,1004,213,-1005
officialuf28,-1,-1,-1,0,5,9,-6
uwmadison2028bios,-1,-1,-1,59,167,167,-168
untclass.2028,-1,-1,-1,614,4097,1206,-4098
uva_classof2028bios,-1,-1,-1,65,2465,1330,-2466
uofnewhaven2028,-1,-1,-1,-1,-1,-1,0
umnclassof28,1,106,528,1,106,528,0
cornell2028_official,-1,-1,-1,0,45,0,-46
uclaclassof2028_,-1,-1,-1,-1,-1,-1,0
fgcu.2028,-1,-1,-1,0,7,0,-8
uf.classof2028,-1,-1,-1,-1,-1,-1,0
umd_class2028,-1,-1,-1,136,4705,2816,-4706
unhclass.of2028,-1,-1,-1,0,0,0,-1
pennstateclassof2028,-1,-1,-1,0,0,0,-1
monmouth.classof.2028,-1,-1,-1,-1,-1,-1,0
umn.2028,-1,-1,-1,1,32,66,-33
ttuclassof2028,-1,-1,-1,-1,-1,-1,0
lsu2028class,-1,-1,-1,0,55,1,-56
umich.2028_official,-1,-1,-1,0,21,0,-22
kennesaw_classof2028,-1,-1,-1,0,50,485,-51
ukclass2028official,-1,-1,-1,85,1948,794,-1949
cornell2028official,-1,-1,-1,1,42,161,-43
gonzaga2028official,-1,-1,-1,3,120,25,-121
universityofiowaclassof28,-1,-1,-1,-1,-1,-1,0
astate2028,-1,-1,-1,-1,-1,-1,0
byuco2028,-1,-1,-1,0,0,0,-1
bostonclass.2028,-1,-1,-1,-1,-1,-1,0
uof_minnesota2028,-1,-1,-1,-1,-1,-1,0
delawareclassof2028,-1,-1,-1,-1,-1,-1,0
uwm.classof28,-1,-1,-1,203,883,1075,-884
penstateclassof28,-1,-1,-1,-1,-1,-1,0
georgiaco2028,-1,-1,-1,0,785,58,-786
ccu_2028,-1,-1,-1,1,62,33,-63
tampaclassof28,-1,-1,-1,-1,-1,-1,0
uwmadison2028.bios,-1,-1,-1,-1,-1,-1,0
uga_freshmanpage,-1,-1,-1,6643,9768,327,-9769
uhmanoa_2028,-1,-1,-1,2,23,8,-24
fsuclass2028_,-1,-1,-1,-1,-1,-1,0
bc2028bios,-1,-1,-1,466,3098,3986,-3099
csu.class.of2028,-1,-1,-1,-1,-1,-1,0
tcu2028,-1,-1,-1,0,12,1,-13
wvubios2028,-1,-1,-1,13,479,307,-480
tulaneclassof28,-1,-1,-1,6,242,543,-243
ccu.28,-1,-1,-1,-1,-1,-1,0
uvmclass.2028,-1,-1,-1,0,2,0,-3
miz.classof28,0,2,44,0,2,44,0
sjsihdndlsnskdnsksn,-1,-1,-1,0,0,0,-1
official.uniofarkansas.2028,-1,-1,-1,4,148,3,-149
cuboulderclassof2028,-1,-1,-1,0,26,28,-27
sfsuclassof2028,-1,-1,-1,0,6,0,-7
xavieruniversityclassof2028,-1,-1,-1,-1,-1,-1,0
csumb2027,-1,-1,-1,0,32,18,-33
syracuse_class2028,-1,-1,-1,0,0,0,-1
