baruch2028bios,-1,-1,-1,2,9,2,-10
pennstateco2028,-1,-1,-1,0,348,7,-349
classof2028usc,-1,-1,-1,0,2,0,-3
umasslowellclassof2028,-1,-1,-1,0,1,0,-2
bama_classof2028,-1,-1,-1,1,48,50,-49
syracuse.28,-1,-1,-1,455,3852,1944,-3853
uri2028official,-1,-1,-1,0,4,0,-5
nyu2028.bios,-1,-1,-1,137,1055,773,-1056
unc.charlotteclassof2028,-1,-1,-1,3,69,115,-70
purdue2028_,-1,-1,-1,-1,-1,-1,0
chapman_2028_,-1,-1,-1,1226,2831,1375,-2832
uvm_classo2028,-1,-1,-1,-1,-1,-1,0
uga_co2028,-1,-1,-1,-1,-1,-1,0
uga.2028bios,26,1271,3195,26,1271,3195,0
vanderbilt2028official,-1,-1,-1,3,404,1230,-405
tamucc2028,-1,-1,-1,-1,-1,-1,0
emorybios2028,-1,-1,-1,2,222,106,-223
utaustin.2028,-1,-1,-1,0,27,6,-28
usaclassof2028,-1,-1,-1,-1,-1,-1,0
cwu2027,-1,-1,-1,1,96,66,-97
utk__2028_,-1,-1,-1,136,1500,6633,-1501
olemiss.28,-1,-1,-1,-1,-1,-1,0
vtclassof2028,-1,-1,-1,6,1254,40,-1255
libertyclass28,-1,-1,-1,-1,-1,-1,0
luuniclassof28,-1,-1,-1,-1,-1,-1,0
babyrebsclassof28,-1,-1,-1,-1,-1,-1,0
iu2028bios,-1,-1,-1,1588,6781,1078,-6782
usc.class2028,-1,-1,-1,3,970,2607,-971
universityofmarylandadmits,-1,-1,-1,-1,-1,-1,0
southcarolinaclassof28,-1,-1,-1,-1,-1,-1,0
uga_class_of_2028,-1,-1,-1,0,152,32,-153
cuboulder_2028,-1,-1,-1,-1,-1,-1,0
csu2028official,-1,-1,-1,196,1338,1118,-1339
bama2028class,-1,-1,-1,-1,-1,-1,0
uwoshkosh2028_,-1,-1,-1,-1,-1,-1,0
uofscco2028,-1,-1,-1,137,2427,2806,-2428
nc.state2028official,-1,-1,-1,5,1045,311,-1046
asu2027.official,-1,-1,-1,541,734,1727,-735
newaggies28,-1,-1,-1,-1,-1,-1,0
libertyu2028,-1,-1,-1,-1,-1,-1,0
udenver2028,-1,-1,-1,-1,-1,-1,0
unt2028official,-1,-1,-1,41,1141,506,-1142
cuboulderclassof_2028,-1,-1,-1,-1,-1,-1,0
und_co28_,-1,-1,-1,-1,-1,-1,0
lsutigers_28,-1,-1,-1,2,44,378,-45
tamuclass2028official,-1,-1,-1,293,2686,3108,-2687
usf.2028,-1,-1,-1,-1,-1,-1,0
wvu.classof2028,44,3407,326,44,3407,326,0
west__chester2028,-1,-1,-1,1,64,138,-65
olemiss_classof_2028,-1,-1,-1,1,224,1214,-225
appstatetransfers,-1,-1,-1,909,1545,130,-1546
uclaofficial28,-1,-1,-1,0,27,1,-28
u.montana2028,-1,-1,-1,-1,-1,-1,0
official2028baylor,-1,-1,-1,-1,-1,-1,0
umiamico2028,-1,-1,-1,-1,-1,-1,0
jmu2028official,-1,-1,-1,0,54,44,-55
cmu2028class,-1,-1,-1,1,151,285,-152
cornell.2028.bios,-1,-1,-1,1,66,111,-67
txst2028official,-1,-1,-1,256,1530,1475,-1531
bama_class_of_2028,-1,-1,-1,0,67,1,-68
lsu_tigers_2028,-1,-1,-1,0,36,4,-37
slu_2028,-1,-1,-1,0,30,4,-31
delawarestudents2028,-1,-1,-1,3,42,28,-43
missouri.classof2028,-1,-1,-1,32,1220,2287,-1221
utaustin.class.of.2028,-1,-1,-1,0,69,75,-70
northwesternclassof2028,-1,-1,-1,49,1324,1209,-1325
utaustinclassof2028_,-1,-1,-1,0,0,0,-1
uscbios2028,-1,-1,-1,-1,-1,-1,0
nc.state.2028,-1,-1,-1,-1,-1,-1,0
unh_classof2028,-1,-1,-1,30,3035,467,-3036
binghamtonclassof2028_,-1,-1,-1,-1,-1,-1,0
pitt2028bios,-1,-1,-1,0,3,0,-4
vanderbilt2028,-1,-1,-1,-1,-1,-1,0
floridastateuniversity2028,-1,-1,-1,6,94,395,-95
alabamabamaclassof2028,-1,-1,-1,-1,-1,-1,0
purdue_classof2028,-1,-1,-1,-1,-1,-1,0
ucberkeley2028bios,-1,-1,-1,-1,-1,-1,0
official_uk2028,-1,-1,-1,1,175,220,-176
crismontideclassof28,-1,-1,-1,-1,-1,-1,0
utampa2028.bios,-1,-1,-1,-1,-1,-1,0
uwgbclassof27,-1,-1,-1,216,405,47,-406
southernmiss2028,-1,-1,-1,-1,-1,-1,0
nyuclass.2028,-1,-1,-1,0,0,0,-1
rice2028bios,-1,-1,-1,-1,-1,-1,0
tamu_co2028,-1,-1,-1,1,97,2,-98
unhclassof2028,-1,-1,-1,1,42,103,-43
uncwclassof2028,-1,-1,-1,3,54,66,-55
georgiastate.29,-1,-1,-1,0,1,0,-2
michigan2028class,-1,-1,-1,-1,-1,-1,0
uncg2028official,-1,-1,-1,0,25,40,-26
ukyclassof2028,-1,-1,-1,-1,-1,-1,0
clemson2028.bios,-1,-1,-1,-1,-1,-1,0
unl2028bios,-1,-1,-1,-1,-1,-1,0
etsuclass2028,-1,-1,-1,-1,-1,-1,0
uva2028.official,-1,-1,-1,0,42,31,-43
unh.class2028,-1,-1,-1,0,3,0,-4
florida2028class,-1,-1,-1,7,1029,700,-1030
fauclass2028,581,1763,2675,581,1763,2675,0
_fordhamclassof2028_,-1,-1,-1,-1,-1,-1,0
ohiostatestudents2028,-1,-1,-1,-1,-1,-1,0
fly.ers2028,-1,-1,-1,0,4,6,-5
pennstate_class.of_2028,-1,-1,-1,2,656,432,-657
unlclassof2028,-1,-1,-1,-1,-1,-1,0
northeastern2028class,-1,-1,-1,83,755,209,-756
jmu2028class,-1,-1,-1,4,0,1,-1
umarylandclassof2028,-1,-1,-1,0,4,9,-5
fiu2028intros,-1,-1,-1,0,52,56,-53
georgia.southern2028,-1,-1,-1,2,1028,1431,-1029
tamucc2028,-1,-1,-1,-1,-1,-1,0
utaustin.class2028,-1,-1,-1,135,1553,3345,-1554
villanova__2028,-1,-1,-1,-1,-1,-1,0
utaustin2028bios,-1,-1,-1,0,12,1,-13
uwmadisonclassof2028,-1,-1,-1,-1,-1,-1,0
uw.madison2028,-1,-1,-1,262,6467,1863,-6468
redraiders.2028_,-1,-1,-1,-1,-1,-1,0
carver_2enio4_,-1,-1,-1,6,66,69,-67
usaclassof2028,-1,-1,-1,-1,-1,-1,0
alabamaco28,-1,-1,-1,0,0,0,-1
ualabama_classof_2028,7,165,360,7,165,360,0
umichiganclassof.2028,-1,-1,-1,1,12,16,-13
memphisclassof2028,-1,-1,-1,2,1510,2660,-1511
uofgeorgia.2028,-1,-1,-1,-1,-1,-1,0
niuclassof2028,-1,-1,-1,2,267,21,-268
uofh2028,-1,-1,-1,0,85,17,-86
utampa2028.bios,-1,-1,-1,-1,-1,-1,0
northeastern2028official,-1,-1,-1,-1,-1,-1,0
byu2028admits,-1,-1,-1,-1,-1,-1,0
sluclassof2028,-1,-1,-1,0,0,0,-1
uoftenn.classof2028,-1,-1,-1,333,2815,5635,-2816
okstate2028,-1,-1,-1,1,28,7,-29
oregonu2028,-1,-1,-1,0,0,0,-1
lehigh2028official,-1,-1,-1,241,1244,1460,-1245
kentucky_2028,-1,-1,-1,0,2,7,-3
universityofsouthdakota2027,-1,-1,-1,-1,-1,-1,0
clemsonco.2028,-1,-1,-1,-1,-1,-1,0
uarkansas28,-1,-1,-1,0,192,145,-193
miz.co2028,-1,-1,-1,-1,-1,-1,0
lsuclassof2028,-1,-1,-1,-1,-1,-1,0
umaine2028,-1,-1,-1,-1,-1,-1,0
kuclassof2028_,-1,-1,-1,844,1805,3097,-1806
northwesternu2028,-1,-1,-1,-1,-1,-1,0
ucf2028class,-1,-1,-1,0,13,0,-14
west.chester2028,-1,-1,-1,0,0,1,-1
unr2028,-1,-1,-1,16,446,4,-447
boulder2028,-1,-1,-1,0,33,120,-34
gcuclassof2028,-1,-1,-1,0,31,7,-32
uiuc.2028,-1,-1,-1,0,87,2,-88
lsuclassof2028official,-1,-1,-1,1,26,68,-27
ua_classof2028,-1,-1,-1,0,1,0,-2
2028owls,-1,-1,-1,0,21,11,-22
wcu2028bios,-1,-1,-1,0,4,0,-5
bamaclassof2028_,-1,-1,-1,1,12,149,-13
uva_classof2028,-1,-1,-1,0,109,160,-110
shsu_2028,-1,-1,-1,305,1263,1,-1264
american_classof2028,-1,-1,-1,-1,-1,-1,0
villanovaclass.2028,-1,-1,-1,-1,-1,-1,0
lsu_bios_2028,-1,-1,-1,2,269,18,-270
liberty2028bios,-1,-1,-1,23,937,738,-938
umaine_2028,-1,-1,-1,243,1355,746,-1356
uoclassof28,1464,4053,1118,1464,4053,1118,0
bostoncollege.2028,-1,-1,-1,0,22,9,-23
hofstra.classof28,-1,-1,-1,-1,-1,-1,0
pennstateclassof.2028,-1,-1,-1,0,44,176,-45
bu2028.official,-1,-1,-1,10,470,1391,-471
uclaclassof2028,-1,-1,-1,0,55,21,-56
msu_class_of_2028,-1,-1,-1,0,12,134,-13
umnclass2028,-1,-1,-1,1817,6405,2419,-6406
unc2028bios,-1,-1,-1,0,20,4,-21
uofutah2028official_,-1,-1,-1,0,50,1,-51
ttu2028,-1,-1,-1,0,31,1,-32
babydawgs2028,2,234,150,2,234,150,0
duclassof2028,-1,-1,-1,-1,-1,-1,0
boisestatebios,-1,-1,-1,-1,-1,-1,0
uarkclass2028,-1,-1,-1,18,306,120,-307
carnegie.28bios,-1,-1,-1,0,7,0,-8
umassbostonclassof2028,-1,-1,-1,1,1,1,-2
nc.state2028,-1,-1,-1,0,4,29,-5
uscb_2028,-1,-1,-1,-1,-1,-1,0
lsu.classof2028,-1,-1,-1,143,4456,921,-4457
ohiostateclassof2028,-1,-1,-1,0,2,0,-3
tcuclassof28,-1,-1,-1,-1,-1,-1,0
snhuclassof2028,-1,-1,-1,-1,-1,-1,0
uarkansasclassof28,-1,-1,-1,-1,-1,-1,0
piratesclassof2028,-1,-1,-1,1,0,2,-1
ucsd.2028,-1,-1,-1,1,115,3,-116
ukyclass28,-1,-1,-1,-1,-1,-1,0
umnclassof28,1,106,528,1,106,528,0
sbuclass28,-1,-1,-1,-1,-1,-1,0
auburnuniversityclassof.2028,-1,-1,-1,1,11,4,-12
cuboulderclassof28,-1,-1,-1,-1,-1,-1,0
utaustin.classof2028,-1,-1,-1,-1,-1,-1,0
appstatesae,-1,-1,-1,153,1098,206,-1099
clemsonclassof28,-1,-1,-1,-1,-1,-1,0
bostoncollege_2028_bios,-1,-1,-1,3,608,11,-609
miz.classof28,0,2,44,0,2,44,0
babyrebs2028,-1,-1,-1,0,0,0,-1
unl_classof28,-1,-1,-1,3,17,8,-18
usf2028bios,-1,-1,-1,-1,-1,-1,0
uva_2028_bios,-1,-1,-1,2,320,50,-321
appstate.2025,-1,-1,-1,-1,-1,-1,0
udelaware28,-1,-1,-1,-1,-1,-1,0
asusundevils2028,-1,-1,-1,624,2711,5227,-2712
ucsb.2028,-1,-1,-1,1,47,53,-48
fsu2028bios,-1,-1,-1,-1,-1,-1,0
ncsu.28,-1,-1,-1,0,0,0,-1
ucsb.28,-1,-1,-1,173,2114,2287,-2115
gwuniversity2028bios,-1,-1,-1,1,15,106,-16
kansas2028,-1,-1,-1,-1,-1,-1,0
utkbios2028,-1,-1,-1,-1,-1,-1,0
uva2028class,-1,-1,-1,34,366,373,-367
asuclasso2028,-1,-1,-1,-1,-1,-1,0
utaustin.28,-1,-1,-1,-1,-1,-1,0
uwmadison_28,3,158,167,3,158,167,0
official.vandy28,-1,-1,-1,0,67,12,-68
tamuclasso2028,-1,-1,-1,0,12,0,-13
vt_2028_bios,-1,-1,-1,2,195,20,-196
uofalabamaclassof2028,-1,-1,-1,0,0,0,-1
umdbios2028,17,1117,219,17,1117,219,0
universityofdenver2028,-1,-1,-1,-1,-1,-1,0
uhmanoa2k28,-1,-1,-1,0,60,86,-61
universityofutah2028,-1,-1,-1,-1,-1,-1,0
uarkclassof28,-1,-1,-1,-1,-1,-1,0
kansas.state.2028,-1,-1,-1,-1,-1,-1,0
usc2028_official,-1,-1,-1,-1,-1,-1,0
alabamaclassof28_,-1,-1,-1,12,108,501,-109
chapmanco2028,-1,-1,-1,0,15,21,-16
asu.2028bios,-1,-1,-1,-1,-1,-1,0
du_class_of_2028,-1,-1,-1,0,85,144,-86
montanastateclassof2029,-1,-1,-1,0,15,1,-16
uofaclassof2028_,-1,-1,-1,-1,-1,-1,0
classof2028miz,-1,-1,-1,-1,-1,-1,0
wcu.2028,-1,-1,-1,0,74,19,-75
cuboulderclasso2028,-1,-1,-1,-1,-1,-1,0
babyrebs28,-1,-1,-1,3,89,345,-90
ttu_classof2028,-1,-1,-1,3,73,234,-74
pitt2028class,-1,-1,-1,-1,-1,-1,0
uwclassof2028,-1,-1,-1,-1,-1,-1,0
uofgeorgia2028,-1,-1,-1,1,42,22,-43
rutgers2028official,-1,-1,-1,1944,6374,286,-6375
uwlax.2028,-1,-1,-1,-1,-1,-1,0
uflorida2028official,-1,-1,-1,4,1002,237,-1003
tamucstatclassof2028,-1,-1,-1,-1,-1,-1,0
auburnclass.2028,-1,-1,-1,-1,-1,-1,0
umclassof28,-1,-1,-1,-1,-1,-1,0
uark2028_,-1,-1,-1,0,1,0,-2
universityofutah28,137,942,469,137,942,469,0
uvm_2028,0,31,148,0,31,148,0
cal_poly_class_of_2028,-1,-1,-1,-1,-1,-1,0
tulanestudents2028,-1,-1,-1,1,4,0,-5
upenn2028,-1,-1,-1,-1,-1,-1,0
tulanebios2028,-1,-1,-1,5,146,106,-147
ohio.state.2028,-1,-1,-1,0,2,0,-3
nyuco2028,-1,-1,-1,0,1,0,-2
uofaclassof2028,-1,-1,-1,1,56,15,-57
uvm.2028,-1,-1,-1,-1,-1,-1,0
univtampa_28,-1,-1,-1,1,11,104,-12
wkumeetstudents,-1,-1,-1,0,9,31,-10
umaine.2028,-1,-1,-1,1,37,327,-38
clemsontigers2028,-1,-1,-1,-1,-1,-1,0
cal_2028,-1,-1,-1,1,46,30,-47
ucla_co28,-1,-1,-1,0,1,0,-2
utampaco2028,-1,-1,-1,0,40,211,-41
ucsantacruz2028,-1,-1,-1,-1,-1,-1,0
marshallclassof2028,-1,-1,-1,-1,-1,-1,0
bostonu2028,-1,-1,-1,-1,-1,-1,0
fauclass2028,581,1763,2675,581,1763,2675,0
northeasternclass.2028,-1,-1,-1,-1,-1,-1,0
texasclassof2028,-1,-1,-1,-1,-1,-1,0
uarkansas2028bios,-1,-1,-1,-1,-1,-1,0
tamu2028.bios,-1,-1,-1,-1,-1,-1,0
lsutigers.2028,-1,-1,-1,-1,-1,-1,0
uwwhitewater2027,-1,-1,-1,305,3152,3716,-3153
uofmich2028,-1,-1,-1,0,5,3,-6
westchesteru2028,22,232,283,22,232,283,0
wisconsinclass.2028,-1,-1,-1,-1,-1,-1,0
mu_class_of_2028,-1,-1,-1,0,54,156,-55
uiuc.classof28,-1,-1,-1,1,56,49,-57
nyu2028official,4,774,113,4,774,113,0
nauclassof2028,-1,-1,-1,12,478,96,-479
tcu.classof2028,-1,-1,-1,0,103,62,-104
uvm_classo2028,-1,-1,-1,-1,-1,-1,0
purdue2028class,-1,-1,-1,-1,-1,-1,0
cincinnati2028,-1,-1,-1,0,19,0,-20
uiowaclass.of2028,-1,-1,-1,606,2790,2216,-2791
bcclassof2028,1,124,576,1,124,576,0
vanderbilt.2028,-1,-1,-1,1,46,183,-47
vtco.28,-1,-1,-1,0,4,1,-5
penn.state28,-1,-1,-1,-1,-1,-1,0
official_ecu2028,-1,-1,-1,0,51,122,-52
uga__2028,-1,-1,-1,-1,-1,-1,0
montclairclassof28,-1,-1,-1,0,111,24,-112
utk_class_of2028,-1,-1,-1,0,6,1,-7
calpolyclassof2028_,-1,-1,-1,-1,-1,-1,0
cardinals.2028,-1,-1,-1,1,11,3,-12
psu.co2028,-1,-1,-1,-1,-1,-1,0
universityofwiscomadison2028,0,3,0,0,3,0,0
bing.admits2028,-1,-1,-1,-1,-1,-1,0
bruinclassof2028,-1,-1,-1,1,0,0,-1
odu.2028,-1,-1,-1,1,84,2,-85
ut.austin.class.of.28,-1,-1,-1,-1,-1,-1,0
dukeclassof2028,-1,-1,-1,0,6,42,-7
fiuclassof2028,-1,-1,-1,-1,-1,-1,0
butlerclassof_2028,-1,-1,-1,508,950,647,-951
wkuclassof2028,-1,-1,-1,198,841,999,-842
uarizonaclass.28,-1,-1,-1,-1,-1,-1,0
unhclassof.2028,-1,-1,-1,0,1,0,-2
_universityofalabama_co28,-1,-1,-1,-1,-1,-1,0
tamuclass.2028,-1,-1,-1,-1,-1,-1,0
uofri_28,-1,-1,-1,0,44,19,-45
tulane.class.of.2028,-1,-1,-1,2303,4360,6825,-4361
tamu.2027_,-1,-1,-1,-1,-1,-1,0
westchester_2028,-1,-1,-1,495,1146,921,-1147
georgiasouthern.28,-1,-1,-1,10,232,1569,-233
usfclasso2028,-1,-1,-1,-1,-1,-1,0
dukeclasso2028,-1,-1,-1,-1,-1,-1,0
miamiu.2028,-1,-1,-1,-1,-1,-1,0
uvmclassof2028,-1,-1,-1,-1,-1,-1,0
arizona.2028,-1,-1,-1,-1,-1,-1,0
ucberkeleyofficalco28,-1,-1,-1,0,1,1,-2
uclaclassof2028__,-1,-1,-1,-1,-1,-1,0
pennstateco28,-1,-1,-1,-1,-1,-1,0
uoregon2028,-1,-1,-1,-1,-1,-1,0
und_co28_,-1,-1,-1,-1,-1,-1,0
uncw.classof2028,-1,-1,-1,-1,-1,-1,0
uflorida2028,0,12,0,0,12,0,0
pennstateclassof2028bio,-1,-1,-1,1,8,10,-9
northeastern2028.official,-1,-1,-1,-1,-1,-1,0
villanovaclass.2028,-1,-1,-1,-1,-1,-1,0
purduestudents2028,1,51,7,1,51,7,0
u.montana2028,-1,-1,-1,-1,-1,-1,0
csu.classof2028,-1,-1,-1,-1,-1,-1,0
tamuclass2028,-1,-1,-1,-1,-1,-1,0
bama__2028,-1,-1,-1,136,1574,6265,-1575
upitt2028,-1,-1,-1,-1,-1,-1,0
nau_classof2028,-1,-1,-1,-1,-1,-1,0
kentucky.co2028,-1,-1,-1,0,27,1,-28
uarizonaclassof2028,-1,-1,-1,0,21,3,-22
pennstateclass.2028,-1,-1,-1,-1,-1,-1,0
calpoly2028.bios,-1,-1,-1,-1,-1,-1,0
uarkansasclassof28,-1,-1,-1,-1,-1,-1,0
tamu2028bios,-1,-1,-1,4,836,270,-837
classof2028ucla,-1,-1,-1,0,15,165,-16
ufclass2028,-1,-1,-1,-1,-1,-1,0
uwmadisonclassof.28,-1,-1,-1,0,1527,639,-1528
pennstate2028_,-1,-1,-1,0,0,0,-1
angelostate2028,-1,-1,-1,0,69,46,-70
uwmadison28,-1,-1,-1,1,69,30,-70
wfu_classof2028,-1,-1,-1,-1,-1,-1,0
smu.2028,-1,-1,-1,0,150,10,-151
uofutah_2028,-1,-1,-1,1,464,297,-465
elon2028_,-1,-1,-1,576,751,730,-752
uclaclass.of2028,-1,-1,-1,0,0,0,-1
dukeclass2028,-1,-1,-1,-1,-1,-1,0
uwplatteville27,-1,-1,-1,39,434,43,-435
ubama2028,-1,-1,-1,277,1590,1340,-1591
marquetteuclassof2028official,-1,-1,-1,-1,-1,-1,0
ucsb2028_,-1,-1,-1,1,33,49,-34
newmexicostate2028,-1,-1,-1,2,30,93,-31
umiami_bios_2028,-1,-1,-1,-1,-1,-1,0
sju_2028,-1,-1,-1,0,28,0,-29
smuclassof2028,-1,-1,-1,1,133,579,-134
osu2028bios,-1,-1,-1,3,101,82,-102
osuclasso2028,-1,-1,-1,-1,-1,-1,0
psu2028bios,-1,-1,-1,0,12,2,-13
baylorclassof2028,-1,-1,-1,-1,-1,-1,0
umiami.classof2028,-1,-1,-1,0,100,69,-101
calpolyslo.classof2028,-1,-1,-1,3499,7276,5342,-7277
pitts.2028bios,-1,-1,-1,-1,-1,-1,0
calberkeley_2028,-1,-1,-1,1,1,3,-2
uvahoos2028,-1,-1,-1,-1,-1,-1,0
ucsb2028,-1,-1,-1,0,0,0,-1
tulaneclasso2028,-1,-1,-1,-1,-1,-1,0
appstateclassof2028,-1,-1,-1,-1,-1,-1,0
wvuclassof2028,-1,-1,-1,-1,-1,-1,0
umiami.classof28,-1,-1,-1,-1,-1,-1,0
uga2028_,-1,-1,-1,-1,-1,-1,0
txstate.2028,-1,-1,-1,1,15,73,-16
bingclassof28,-1,-1,-1,0,6,0,-7
uoclassof28,1464,4053,1118,1464,4053,1118,0
uark_classof2028,-1,-1,-1,1,179,542,-180
houston2028class,-1,-1,-1,-1,-1,-1,0
ttu.2028,-1,-1,-1,-1,-1,-1,0
purdueclassof.2028,-1,-1,-1,412,3364,2436,-3365
fordhamclass.2028,-1,-1,-1,-1,-1,-1,0
uf2028_,-1,-1,-1,-1,-1,-1,0
troyuniversityclassof2028,-1,-1,-1,330,1360,35,-1361
utaustinco2028,-1,-1,-1,0,1,0,-2
georgetownu2028,-1,-1,-1,10,136,7,-137
uf2028bios,-1,-1,-1,0,2,0,-3
vandy2028bios,-1,-1,-1,284,2187,470,-2188
binghamtonclassof2028,-1,-1,-1,-1,-1,-1,0
ucsbclassof2028_,-1,-1,-1,1919,4862,51,-4863
vcu_2028,-1,-1,-1,3,46,21,-47
nyuniversityclassof28,-1,-1,-1,0,58,124,-59
northeasternclasso2028,-1,-1,-1,1,47,7,-48
umemphis2028,-1,-1,-1,-1,-1,-1,0
osu2028official,-1,-1,-1,4,766,315,-767
ucla2028bios,-1,-1,-1,0,61,0,-62
tulane__2028,-1,-1,-1,58,1984,4130,-1985
umaine28,-1,-1,-1,0,3,0,-4
umlclassof2028,-1,-1,-1,0,8,1,-9
